# scenario=1a, ego_maneuver=right_stem, seed=1111, episode_idx=165, terminal_step=74, collision_agent_id=unknown
step,ego_x,ego_y,ego_psi,ego_v,ego_a,action,reward,min_ttc,n_agents,collision_agent_id,terminal_flag
0,95.88,64.8,4.71238898038469,0.2,2.0,3,0.06999999999998807,10.0,0,none,0
1,95.84,64.8,4.71238898038469,0.4,2.0,3,0.14999999999997612,10.0,0,none,0
2,95.82000000000001,64.8,4.71238898038469,0.2,-2.0,4,-0.4799999999999693,10.0,0,none,0
3,95.78,64.8,4.71238898038469,0.4,2.0,3,0.09999999999997612,10.0,0,none,0
4,95.72,64.8,4.71238898038469,0.6000000000000001,2.0000000000000004,3,0.23000000000000684,10.0,0,none,0
5,95.64,64.8,4.71238898038469,0.8,1.9999999999999996,3,0.3100000000000375,10.0,0,none,0
6,95.54,64.8,4.71238898038469,1.0,1.9999999999999996,3,0.3899999999999829,10.0,0,none,0
7,95.42,61.6,4.71238898038469,1.2,1.9999999999999996,3,0.47000000000001363,10.0,0,none,0
8,95.28,61.6,4.71238898038469,1.4,1.9999999999999996,3,0.5499999999999591,10.0,0,none,0
9,95.12,61.6,4.71238898038469,1.5999999999999999,1.9999999999999996,3,0.6299999999999898,10.0,0,none,0
10,94.94,61.6,4.71238898038469,1.7999999999999998,1.9999999999999996,3,0.7100000000000204,10.0,0,none,0
11,94.74000000000001,61.6,4.71238898038469,1.9999999999999998,1.9999999999999996,3,0.7900000000000085,10.0,0,none,0
12,94.52,61.6,4.71238898038469,2.1999999999999997,1.9999999999999996,3,0.8699999999999966,10.0,0,none,0
13,94.28,61.6,4.71238898038469,2.4,2.0000000000000018,3,0.9499999999999846,10.0,0,none,0
14,94.02,61.6,4.71238898038469,2.6,2.0000000000000018,3,1.0300000000000153,35.39229407988694,1,none,0
15,93.74000000000001,61.6,4.71238898038469,2.8000000000000003,2.0000000000000018,3,1.1100000000000034,29.26610236889654,1,none,0
16,93.44,61.6,4.71238898038469,3.0000000000000004,2.0000000000000018,3,1.1899999999999915,24.810748388780283,1,none,0
17,93.12,61.6,4.71238898038469,3.2000000000000006,2.0000000000000018,3,1.2699999999999796,21.536797039473715,1,none,0
