# scenario=1a, ego_maneuver=stem_right, seed=3541, episode_idx=85, terminal_step=72, collision_agent_id=unknown
step,ego_x,ego_y,ego_psi,ego_v,ego_a,action,reward,min_ttc,n_agents,collision_agent_id,terminal_flag
0,54.8,4.119999999999999,0.0,0.2,2.0,3,0.06999999999994544,10.0,0,none,0
1,54.8,4.159999999999999,0.0,0.4,2.0,3,0.15000000000001876,10.0,0,none,0
2,54.8,4.219999999999999,0.0,0.6000000000000001,2.0000000000000004,3,0.23000000000000684,10.0,0,none,0
3,54.8,4.299999999999999,0.0,0.8,1.9999999999999996,3,0.3099999999999949,10.0,0,none,0
4,54.8,4.399999999999999,0.0,1.0,1.9999999999999996,3,0.3899999999999829,10.0,0,none,0
5,54.8,4.519999999999999,0.0,1.2,1.9999999999999996,3,0.47000000000001363,10.0,0,none,0
6,54.8,4.659999999999998,0.0,1.4,1.9999999999999996,3,0.5500000000000017,10.0,0,none,0
7,54.8,4.8199999999999985,0.0,1.5999999999999999,1.9999999999999996,3,0.6300000000000324,45.27442931719278,1,none,0
8,54.8,4.999999999999998,0.0,1.7999999999999998,1.9999999999999996,3,0.7099999999999778,39.4903981148389,1,none,0
9,54.8,5.199999999999998,0.0,1.9999999999999998,1.9999999999999996,3,0.7900000000000085,34.127379787509994,1,none,0
10,54.8,5.419999999999998,0.0,2.1999999999999997,1.9999999999999996,3,0.8699999999999966,29.635928397101758,1,none,0
11,54.8,5.659999999999998,0.0,2.4,2.0000000000000018,3,0.9499999999999846,26.005640278778415,1,none,0
12,54.8,5.919999999999998,0.0,2.6,2.0000000000000018,3,1.0300000000000153,23.282479946805694,1,none,0
13,54.8,6.199999999999998,0.0,2.8000000000000003,2.0000000000000018,3,1.1100000000000034,20.80622853066374,1,none,0
14,54.8,6.499999999999998,0.0,3.0000000000000004,2.0000000000000018,3,1.1899999999999915,18.923092222745066,1,none,0
15,54.8,6.819999999999998,0.0,3.2000000000000006,2.0000000000000018,3,1.2700000000000222,17.26429620429303,1,none,0
16,54.8,7.159999999999998,0.0,3.400000000000001,2.0000000000000018,3,1.3499999999999677,15.920025858747916,1,none,0
17,54.8,7.519999999999999,0.0,3.600000000000001,2.0000000000000018,3,1.4299999999999984,14.569811502221942,1,none,0
18,54.8,7.899999999999999,0.0,3.800000000000001,2.0000000000000018,3,1.5099999999999865,13.480745848106523,1,none,0
19,54.8,8.299999999999999,0.0,4.000000000000001,1.9999999999999973,3,1.5900000000000172,12.585966597921146,1,none,0
20,54.8,8.719999999999999,0.0,4.200000000000001,2.0000000000000018,3,1.6700000000000053,11.819391117649287,1,none,0
21,54.8,9.159999999999998,0.0,4.400000000000001,2.0000000000000018,3,1.7499999999999933,11.017317753234353,1,none,0
22,54.8,9.62,0.0,4.600000000000001,2.0000000000000018,3,1.8299999999999814,10.320844006989658,1,none,0
23,54.8,10.1,0.0,4.800000000000002,2.0000000000000018,3,1.9100000000000548,9.687107148413403,1,none,0
24,54.8,10.6,0.0,5.000000000000002,2.0000000000000018,3,1.9900000000000002,9.072791022250236,1,none,0
25,54.8,11.12,0.0,5.200000000000002,2.0000000000000018,3,2.0699999999999457,8.646682097546417,1,none,0
26,54.8,11.6,0.0,4.8000000000000025,-3.9999999999999947,4,1.3600000000000547,8.559464046624147,1,none,0
27,54.8,12.1,0.0,5.000000000000003,2.0000000000000018,3,1.9400000000000002,8.159867801341962,1,none,0
28,54.8,12.62,0.0,5.200000000000003,2.0000000000000018,3,2.0699999999999457,7.747392910215455,1,none,0
29,54.8,13.16,0.0,5.400000000000003,2.0000000000000018,3,2.1500000000000616,7.332581212707379,1,none,0
30,54.8,13.72,0.0,5.600000000000003,2.0000000000000018,3,2.2299999999999645,6.997977073007506,1,none,0
31,54.8,14.3,0.0,5.800000000000003,2.0000000000000018,3,2.309999999999995,6.651915916028955,1,none,0
32,54.8,14.9,0.0,6.0000000000000036,2.0000000000000018,3,2.3899999999999832,6.275178177841091,2,none,0
33,54.8,15.4975,0.0,5.975000000000003,-0.25000000000000355,2,2.330000000000033,6.075142758622781,2,none,0
34,54.8,16.115000000000002,0.0,6.175000000000003,2.0000000000000018,3,2.4099999999999784,5.781618918629815,2,none,0
35,54.8,16.7525,0.0,6.3750000000000036,2.0000000000000018,3,2.5400000000000515,5.471921030775513,2,none,0
36,54.8,17.41,0.0,6.575000000000004,2.0000000000000018,3,2.619999999999997,5.189745053755077,2,none,0
37,54.8,18.087500000000002,0.0,6.775000000000004,2.0000000000000018,3,2.699999999999985,4.903378194410861,2,none,0
