# scenario=1b, ego_maneuver=stem_right, seed=3862, episode_idx=73, terminal_step=306, collision_agent_id=unknown
step,ego_x,ego_y,ego_psi,ego_v,ego_a,action,reward,min_ttc,n_agents,collision_agent_id,terminal_flag
0,54.8,4.1,0.0,0.0,0.0,0,-0.010000000000000002,10.0,0,none,0
1,54.8,4.1,0.0,0.0,0.0,2,-0.060000000000000005,10.0,0,none,0
2,54.8,4.1,0.0,0.0,0.0,2,-0.010000000000000002,10.0,0,none,0
3,54.8,4.119999999999999,0.0,0.2,2.0,3,0.0200000000000307,10.0,0,none,0
4,54.8,4.137499999999999,0.0,0.17500000000000002,-0.24999999999999994,2,0.009999999999952248,10.0,0,none,0
5,54.8,4.174999999999999,0.0,0.375,1.9999999999999998,3,0.09000000000002557,10.0,0,none,0
6,54.8,4.232499999999999,0.0,0.575,1.9999999999999996,3,0.22000000000001363,10.0,0,none,0
7,54.8,4.309999999999999,0.0,0.7749999999999999,1.9999999999999996,3,0.3000000000000017,10.0,0,none,0
8,54.8,4.407499999999999,0.0,0.9749999999999999,1.9999999999999996,3,0.3799999999999898,59.293169133384026,1,none,0
9,54.8,4.524999999999999,0.0,1.1749999999999998,1.9999999999999996,3,0.46000000000002045,43.77734139709429,1,none,0
10,54.8,4.662499999999999,0.0,1.3749999999999998,1.9999999999999996,3,0.5399999999999658,37.2505886593014,1,none,0
11,54.8,4.8199999999999985,0.0,1.5749999999999997,1.9999999999999996,3,0.6199999999999966,33.08849745398982,1,none,0
12,54.8,4.997499999999999,0.0,1.7749999999999997,1.9999999999999996,3,0.7000000000000273,29.55012257359924,1,none,0
13,54.8,5.1949999999999985,0.0,1.9749999999999996,1.9999999999999996,3,0.7799999999999727,26.078739703705775,1,none,0
14,54.8,5.412499999999999,0.0,2.175,2.0000000000000018,3,0.8600000000000034,23.917067491910284,1,none,0
15,54.8,5.649999999999999,0.0,2.375,2.0000000000000018,3,0.9400000000000341,21.69567715588115,1,none,0
16,54.8,5.907499999999999,0.0,2.575,2.0000000000000018,3,1.0199999999999796,19.86422539410831,1,none,0
17,54.8,6.184999999999999,0.0,2.7750000000000004,2.0000000000000018,3,1.1000000000000103,18.310516120583337,1,none,0
18,54.8,6.482499999999999,0.0,2.9750000000000005,2.0000000000000018,3,1.1799999999999984,16.853257652099284,1,none,0
19,54.8,6.799999999999999,0.0,3.1750000000000007,2.0000000000000018,3,1.2599999999999865,15.594012852322095,1,none,0
20,54.8,7.137499999999999,0.0,3.375000000000001,2.0000000000000018,3,1.3399999999999745,14.656094725234164,2,none,0
