step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,45.27442931719278,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,39.4903981148389,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,34.127379787509994,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,29.635928397101758,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,26.005640278778415,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,23.282479946805694,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,20.80622853066374,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,18.923092222745066,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,17.26429620429303,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,15.920025858747916,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,14.569811502221942,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,13.480745848106523,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,12.585966597921146,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,11.819391117649287,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,11.017317753234353,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,10.320844006989658,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,9.687107148413403,0,39.9
24,1,CREEP,1.8399999999999832,54.8,10.575,4.750000000000002,9.298153533827069,0,39.425
25,3,GO,1.920000000000014,54.8,11.07,4.950000000000002,8.856618798360083,0,38.93
26,3,GO,2.0499999999999594,54.8,11.585,5.150000000000002,8.302760021325772,0,38.415
27,3,GO,2.12999999999999,54.8,12.120000000000001,5.350000000000002,7.919604372301375,0,37.879999999999995
28,3,GO,2.210000000000021,54.8,12.675,5.5500000000000025,7.524974109703788,0,37.325
29,3,GO,2.290000000000009,54.8,13.250000000000002,5.750000000000003,7.128280234530518,0,36.75
30,3,GO,2.3700000000000396,54.8,13.845000000000002,5.950000000000003,6.805580543099446,0,36.155
31,3,GO,2.4499999999999424,54.8,14.460000000000003,6.150000000000003,6.472519575166604,0,35.54
32,3,GO,2.5300000000000584,54.8,15.095000000000002,6.350000000000003,6.111056752849915,0,34.905
33,3,GO,2.610000000000004,54.8,15.750000000000004,6.550000000000003,5.82796843416189,0,34.25
34,3,GO,2.6899999999999493,54.8,16.425000000000004,6.7500000000000036,5.549100217793937,0,33.574999999999996
35,3,GO,2.7700000000000227,54.8,17.120000000000005,6.950000000000004,5.255918701873713,0,32.879999999999995
36,3,GO,2.8500000000000107,54.8,17.835000000000004,7.150000000000004,4.9873918032896505,0,32.16499999999999
37,3,GO,2.929999999999999,54.8,18.570000000000004,7.350000000000004,4.621435811476062,0,31.429999999999993
38,3,GO,3.009999999999987,54.8,19.325000000000003,7.550000000000004,4.24071946696298,0,30.674999999999997
39,3,GO,3.0900000000000176,54.8,20.100000000000005,7.750000000000004,3.8672439147005537,0,29.89999999999999
40,3,GO,3.1700000000000057,54.8,20.895000000000007,7.950000000000005,3.5334655519401794,0,29.10499999999999
41,3,GO,3.249999999999994,54.8,21.710000000000008,8.150000000000004,3.208486536280268,0,28.289999999999992
42,3,GO,0.3299999999999814,54.8,22.54500000000001,8.350000000000003,2.908871795547645,0,27.45499999999999
43,3,GO,0.41000000000005477,54.8,23.40000000000001,8.550000000000002,2.618761084693527,0,26.599999999999994
44,3,GO,0.4900000000000002,54.8,24.27500000000001,8.750000000000002,2.3515830534369755,0,25.724999999999994
45,3,GO,0.5699999999999457,54.8,25.170000000000012,8.950000000000001,2.083072812971864,0,24.82999999999999
46,3,GO,0.650000000000019,54.8,26.08500000000001,9.15,1.8377880736859795,0,23.914999999999992
47,3,GO,0.7300000000000066,54.8,27.020000000000007,9.35,1.6010347475884805,0,22.97999999999999
48,3,GO,0.8099999999999947,54.8,27.975000000000005,9.549999999999999,1.3690947356972987,0,22.02499999999999
49,3,GO,0.8899999999999828,54.8,28.950000000000003,9.749999999999998,1.156512341277789,0,21.049999999999994
