step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,10.0,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,40.17632617798437,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,35.41418083535733,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,30.79134720993013,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,26.80767674312972,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,23.525918701646646,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,20.969787196201924,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,18.716303971338153,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,16.94497425867718,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,15.408133601358776,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,14.140521746499932,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,12.931689489459771,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,11.930702933429227,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,11.087006394751274,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,10.354699760906199,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,9.633711120006314,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,9.00006967411072,0,39.9
24,3,GO,1.9900000000000002,54.8,10.6,5.000000000000002,8.425104443906033,0,39.4
25,3,GO,2.0699999999999457,54.8,11.12,5.200000000000002,7.880988420145443,0,38.88
26,3,GO,2.1500000000000616,54.8,11.66,5.400000000000002,7.459867102441662,0,38.34
27,3,GO,2.2299999999999645,54.8,12.22,5.600000000000002,6.99478725654626,0,37.78
28,3,GO,2.309999999999995,54.8,12.8,5.8000000000000025,6.631718657836336,0,37.2
29,3,GO,2.3899999999999832,54.8,13.4,6.000000000000003,6.274039069342514,0,36.6
30,3,GO,2.470000000000014,54.8,14.02,6.200000000000003,5.925469831564241,0,35.98
31,3,GO,2.5500000000000447,54.8,14.660000000000002,6.400000000000003,5.624193893646895,0,35.339999999999996
32,3,GO,2.62999999999999,54.8,15.320000000000002,6.600000000000003,5.325686001624078,0,34.68
33,3,GO,2.710000000000021,54.8,16.000000000000004,6.800000000000003,5.020006619845304,0,34.0
34,3,GO,2.7899999999999663,54.8,16.700000000000003,7.0000000000000036,4.761077854682555,0,33.3
35,1,CREEP,2.71999999999998,54.8,17.395000000000003,6.950000000000004,4.568815928984452,0,32.605
36,3,GO,2.800000000000011,54.8,18.110000000000003,7.150000000000004,4.312228237429842,0,31.89
37,3,GO,2.9300000000000415,54.8,18.845000000000002,7.350000000000004,4.073816827712394,0,31.155
38,3,GO,3.009999999999987,54.8,19.6,7.550000000000004,3.8382776217145227,0,30.4
39,3,GO,3.0900000000000176,54.8,20.375000000000004,7.750000000000004,3.6219674196136653,0,29.625
40,3,GO,3.169999999999963,54.8,21.170000000000005,7.950000000000005,3.422507128963722,0,28.83
41,3,GO,3.249999999999994,54.8,21.985000000000007,8.150000000000004,3.2347688091253066,0,28.014999999999993
42,3,GO,3.330000000000024,54.8,22.820000000000007,8.350000000000003,3.0569217627097984,0,27.179999999999993
43,3,GO,0.41000000000001213,54.8,23.675000000000008,8.550000000000002,2.879599562066962,0,26.32499999999999
44,3,GO,0.4900000000000002,54.8,24.550000000000008,8.750000000000002,2.7106176753259983,0,25.44999999999999
45,3,GO,0.5699999999999883,54.8,25.445000000000007,8.950000000000001,2.540877285450826,0,24.554999999999993
46,3,GO,0.6499999999999764,54.8,26.360000000000007,9.15,2.379375446937528,0,23.639999999999993
47,3,GO,0.7300000000000066,54.8,27.295000000000005,9.35,2.2257986003010326,0,22.705
48,3,GO,0.8100000000000374,54.8,28.250000000000004,9.549999999999999,2.095828713293101,0,21.749999999999996
49,3,GO,0.8899999999999828,54.8,29.22500000000001,9.749999999999998,1.9837754015476372,0,20.774999999999995
