step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,10.0,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,10.0,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,10.0,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,10.0,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,10.0,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,10.0,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,25.54005368649292,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,23.564173611498404,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,21.548817204431206,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,19.643670413367314,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,17.917647434003637,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,16.44660452477977,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,15.071863808875232,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,13.916744795361058,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,12.87003011074492,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,11.967729969019077,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,11.087595710630142,0,39.9
24,3,GO,1.9900000000000002,54.8,10.6,5.000000000000002,10.331702100404536,0,39.4
25,3,GO,2.0699999999999457,54.8,11.12,5.200000000000002,9.675439415319461,0,38.88
26,3,GO,2.1500000000000616,54.8,11.66,5.400000000000002,9.09255536628734,0,38.34
27,3,GO,2.2299999999999645,54.8,12.22,5.600000000000002,8.513907034479274,0,37.78
28,3,GO,2.309999999999995,54.8,12.8,5.8000000000000025,7.995238783325177,0,37.2
29,3,GO,2.3899999999999832,54.8,13.4,6.000000000000003,7.517567321018304,0,36.6
30,3,GO,2.470000000000014,54.8,14.02,6.200000000000003,7.060995810324703,0,35.98
31,3,GO,2.5500000000000447,54.8,14.660000000000002,6.400000000000003,6.697393898388308,0,35.339999999999996
32,3,GO,2.62999999999999,54.8,15.320000000000002,6.600000000000003,6.299125933728855,0,34.68
33,3,GO,2.710000000000021,54.8,16.000000000000004,6.800000000000003,5.979932083076992,0,34.0
34,3,GO,2.7899999999999663,54.8,16.700000000000003,7.0000000000000036,5.664954162024211,0,33.3
35,3,GO,2.869999999999997,54.8,17.42,7.200000000000004,5.3570232755923515,0,32.58
36,2,YIELD,2.810000000000004,54.8,18.137500000000003,7.175000000000004,5.158282088239076,0,31.862499999999997
37,3,GO,2.8900000000000348,54.8,18.875000000000004,7.375000000000004,4.885313817207367,0,31.125
38,3,GO,3.01999999999998,54.8,19.632500000000004,7.575000000000005,4.6062874982941215,0,30.367499999999993
39,2,YIELD,2.959999999999987,54.8,20.387500000000003,7.550000000000004,4.42083284220149,0,29.612499999999997
40,3,GO,3.040000000000018,54.8,21.162500000000005,7.750000000000004,4.184863654100078,0,28.83749999999999
41,3,GO,3.1700000000000057,54.8,21.957500000000007,7.950000000000005,3.9474870505081627,0,28.04249999999999
42,3,GO,3.249999999999994,54.8,22.772500000000008,8.150000000000004,3.725641733040718,0,27.227499999999992
43,3,GO,3.3299999999999814,54.8,23.60750000000001,8.350000000000003,3.5063559885362805,0,26.39249999999999
44,3,GO,3.4100000000000548,54.8,24.46250000000001,8.550000000000002,3.187287069163157,0,25.537499999999994
45,2,YIELD,0.3499999999999764,54.8,25.315000000000005,8.525000000000002,2.976893853390145,0,24.684999999999988
46,3,GO,0.4300000000000071,54.8,26.187500000000007,8.725000000000001,2.664608783280491,0,23.812499999999993
47,3,GO,0.5599999999999525,54.8,27.080000000000002,8.925,2.3606336799212255,0,22.919999999999995
48,3,GO,0.6400000000000254,54.8,27.992500000000003,9.125,2.053124663673752,0,22.007499999999993
49,3,GO,0.7200000000000135,54.8,28.92500000000001,9.325,1.7866482462936368,0,21.074999999999992
