step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,60.53536395277593,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,50.39170115611719,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,41.611308853520896,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,34.8697923375657,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,29.803970847920823,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,26.228625937408058,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,23.075271099611413,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,20.77064560038793,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,18.782155152175182,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,17.20806460049418,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,15.638069207451462,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,14.396862672572597,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,13.39299130702247,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,12.542572826767463,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,11.652193393624685,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,10.886815162515116,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,10.195067776454716,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,9.526834795551009,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,9.072495112430907,0,39.9
24,3,GO,1.9900000000000002,54.8,10.6,5.000000000000002,8.49987386843912,0,39.4
25,3,GO,2.0699999999999457,54.8,11.12,5.200000000000002,8.1066837441135,0,38.88
26,3,GO,2.1500000000000616,54.8,11.66,5.400000000000002,7.7012800483504185,0,38.34
27,3,GO,2.2299999999999645,54.8,12.22,5.600000000000002,7.293646829629181,0,37.78
28,3,GO,2.309999999999995,54.8,12.8,5.8000000000000025,6.963405059092567,0,37.2
29,3,GO,2.3899999999999832,54.8,13.4,6.000000000000003,6.6221962131648375,0,36.6
30,3,GO,2.470000000000014,54.8,14.02,6.200000000000003,6.25127589365707,0,35.98
31,3,GO,2.5500000000000447,54.8,14.660000000000002,6.400000000000003,5.96215982391859,0,35.339999999999996
32,3,GO,2.62999999999999,54.8,15.320000000000002,6.600000000000003,5.677347304871813,0,34.68
33,3,GO,2.710000000000021,54.8,16.000000000000004,6.800000000000003,5.377549789929277,0,34.0
34,3,GO,2.7899999999999663,54.8,16.700000000000003,7.0000000000000036,5.10340736855624,0,33.3
35,3,GO,2.869999999999997,54.8,17.42,7.200000000000004,4.825330894676011,0,32.58
36,3,GO,2.9500000000000277,54.8,18.160000000000004,7.400000000000004,4.57688289462871,0,31.839999999999996
37,3,GO,3.029999999999973,54.8,18.920000000000005,7.600000000000004,4.354214785050645,0,31.08
38,3,GO,3.110000000000004,54.8,19.700000000000006,7.800000000000004,4.147799570946745,0,30.299999999999997
39,3,GO,3.1900000000000346,54.8,20.500000000000007,8.000000000000004,3.9546247890998827,0,29.499999999999993
40,3,GO,3.26999999999998,54.8,21.320000000000007,8.200000000000003,3.75592196057307,0,28.679999999999993
41,3,GO,3.3500000000000103,54.8,22.160000000000007,8.400000000000002,3.5682592285866837,0,27.83999999999999
42,3,GO,3.4299999999999984,54.8,23.020000000000007,8.600000000000001,3.359887928596928,0,26.97999999999999
43,3,GO,3.5099999999999865,54.8,23.900000000000006,8.8,3.069356962508528,0,26.099999999999994
44,2,YIELD,0.450000000000036,54.8,24.777500000000007,8.775,2.887976056104835,0,25.222499999999997
45,3,GO,0.5299999999999814,54.8,25.675000000000008,8.975,2.6173909046034796,0,24.32499999999999
46,3,GO,0.6600000000000117,54.8,26.592500000000005,9.174999999999999,2.363875122418123,0,23.40749999999999
47,3,GO,0.7399999999999998,54.8,27.53000000000001,9.374999999999998,2.1126473646031303,0,22.46999999999999
48,3,GO,0.8199999999999878,54.8,28.487500000000008,9.574999999999998,1.8784370951942932,0,21.512499999999992
49,3,GO,0.9000000000000186,54.8,29.46500000000001,9.774999999999997,1.6522010320765592,0,20.534999999999993
