step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,10.0,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,10.0,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,36.09122081210369,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,32.36184231502556,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,28.77836145485425,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,25.61272859622984,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,22.92148350410102,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,20.805581115144452,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,18.834394459536828,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,17.283840374449905,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,15.89294269067716,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,14.741647905677578,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,13.57777983627203,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,12.621434668756235,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,11.823932810457977,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,11.133255813306532,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,10.410819246747494,0,39.9
24,3,GO,1.9900000000000002,54.8,10.6,5.000000000000002,9.777358433150598,0,39.4
25,3,GO,2.0699999999999457,54.8,11.12,5.200000000000002,9.197137612994979,0,38.88
26,3,GO,2.1500000000000616,54.8,11.66,5.400000000000002,8.632750556201959,0,38.34
27,3,GO,2.2299999999999645,54.8,12.22,5.600000000000002,8.233696982595974,0,37.78
28,3,GO,2.309999999999995,54.8,12.8,5.8000000000000025,7.741784231192745,0,37.2
29,3,GO,2.3899999999999832,54.8,13.4,6.000000000000003,7.391487239272935,0,36.6
30,3,GO,2.470000000000014,54.8,14.02,6.200000000000003,7.031970842572699,0,35.98
31,3,GO,2.5500000000000447,54.8,14.660000000000002,6.400000000000003,6.670758221734521,0,35.339999999999996
32,3,GO,2.62999999999999,54.8,15.320000000000002,6.600000000000003,6.372282244548741,0,34.68
33,3,GO,2.710000000000021,54.8,16.000000000000004,6.800000000000003,6.065297981405129,0,34.0
34,3,GO,2.7899999999999663,54.8,16.700000000000003,7.0000000000000036,5.7340168106618945,0,33.3
35,3,GO,2.869999999999997,54.8,17.42,7.200000000000004,5.469928956065429,0,32.58
36,3,GO,2.9500000000000277,54.8,18.160000000000004,7.400000000000004,5.209708229981402,0,31.839999999999996
37,1,CREEP,2.8799999999999564,54.8,18.895000000000003,7.350000000000004,5.017332810932914,0,31.104999999999997
38,3,GO,2.9600000000000297,54.8,19.650000000000002,7.550000000000004,4.760947451332073,0,30.349999999999994
39,3,GO,3.089999999999975,54.8,20.425000000000004,7.750000000000004,4.501189637061252,0,29.574999999999996
40,3,GO,3.1700000000000483,54.8,21.220000000000006,7.950000000000005,4.267469031360758,0,28.779999999999994
41,3,GO,3.249999999999994,54.8,22.035000000000007,8.150000000000004,4.05655580354484,0,27.96499999999999
42,3,GO,3.330000000000024,54.8,22.870000000000008,8.350000000000003,3.8601527953292707,0,27.129999999999995
43,3,GO,3.4099999999999695,54.8,23.72500000000001,8.550000000000002,3.6756379554301803,0,26.27499999999999
44,1,CREEP,3.3399999999999834,54.8,24.57500000000001,8.500000000000004,3.5324591891511883,0,25.42499999999999
45,3,GO,3.420000000000014,54.8,25.445000000000007,8.700000000000003,3.3511311773204193,0,24.554999999999993
46,3,GO,3.5500000000000447,54.8,26.335000000000008,8.900000000000002,3.1629869078917316,0,23.664999999999992
47,3,GO,0.6299999999999901,54.8,27.24500000000001,9.100000000000001,2.9619803072453617,0,22.75499999999999
48,3,GO,0.7099999999999778,54.8,28.175000000000008,9.3,2.7250482970235628,0,21.82499999999999
49,3,GO,0.7900000000000085,54.8,29.12500000000001,9.5,2.4960494946708334,0,20.87499999999999
