step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.14999999999997612,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3100000000000375,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5499999999999591,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000751,51.6,4.8199999999999985,1.5999999999999999,10.0,0,45.18
8,3,GO,0.7099999999999351,51.6,4.999999999999998,1.7999999999999998,10.0,0,45.0
9,3,GO,0.7900000000000085,51.6,5.199999999999998,1.9999999999999998,35.571555874648546,0,44.800000000000004
10,3,GO,0.8699999999999966,51.6,5.419999999999998,2.1999999999999997,31.13617628164465,0,44.58
11,3,GO,0.9499999999999846,51.6,5.659999999999998,2.4,26.941375169396487,0,44.34
12,3,GO,1.0300000000000153,51.6,5.919999999999998,2.6,23.392207491787346,0,44.08
13,3,GO,1.1100000000000034,51.6,6.199999999999998,2.8000000000000003,19.59940023357599,0,43.800000000000004
14,3,GO,1.1899999999999915,51.6,6.499999999999998,3.0000000000000004,17.08953548884016,0,43.5
15,3,GO,1.2700000000000222,51.6,6.819999999999998,3.2000000000000006,15.140406440253273,0,43.18
16,3,GO,1.3499999999999677,51.6,7.159999999999998,3.400000000000001,13.36055544753756,0,42.84
17,3,GO,1.430000000000041,51.6,7.519999999999999,3.600000000000001,11.898766451437764,0,42.480000000000004
18,3,GO,1.5099999999999865,51.6,7.899999999999999,3.800000000000001,10.697566979194638,0,42.1
19,3,GO,1.5900000000000172,51.6,8.299999999999999,4.000000000000001,9.550708286204898,0,41.7
20,3,GO,1.6699999999999626,51.6,8.719999999999999,4.200000000000001,8.638008522215655,0,41.28
21,3,GO,1.7499999999999933,51.6,9.159999999999998,4.400000000000001,7.8651036155622265,0,40.84
22,3,GO,1.830000000000024,51.6,9.62,4.600000000000001,7.0805342168405545,0,40.38
23,3,GO,1.9100000000000121,51.6,10.1,4.800000000000002,6.3967930574580825,0,39.9
24,3,GO,1.9900000000000002,51.6,10.6,5.000000000000002,5.774010956199932,0,39.4
25,3,GO,2.0699999999999883,51.6,11.12,5.200000000000002,5.2383703004653785,0,38.88
26,3,GO,2.150000000000019,51.6,11.66,5.400000000000002,4.7841390393130565,0,38.34
27,3,GO,2.2299999999999645,51.6,12.22,5.600000000000002,4.301622154216086,0,37.78
28,3,GO,2.310000000000038,51.6,12.8,5.8000000000000025,3.8552707299268634,0,37.2
29,3,GO,2.3899999999999832,51.6,13.4,6.000000000000003,3.49085950482414,0,36.6
30,3,GO,2.470000000000014,51.6,14.02,6.200000000000003,3.1298940921266256,0,35.98
31,3,GO,-0.44999999999999796,51.6,14.660000000000002,6.400000000000003,2.8161639311731244,0,35.339999999999996
32,3,GO,-0.3700000000000099,51.6,15.320000000000002,6.600000000000003,2.4968355390244548,0,34.68
33,3,GO,-0.28999999999997916,51.6,16.000000000000004,6.800000000000003,2.198478749428758,0,34.0
34,3,GO,-0.20999999999999108,51.6,16.700000000000003,7.0000000000000036,1.919856620231557,0,33.3
35,3,GO,-0.130000000000003,51.6,17.42,7.200000000000004,1.6630940919809132,0,32.58
36,3,GO,-0.05000000000001492,51.6,18.160000000000004,7.400000000000004,1.431323576728194,0,31.839999999999996
37,3,GO,0.030000000000015792,51.6,18.920000000000005,7.600000000000004,1.1988561563577198,0,31.08
38,3,GO,0.11000000000000387,51.6,19.700000000000006,7.800000000000004,0.9634492959971784,0,30.299999999999997
39,3,GO,0.18999999999999195,51.6,20.500000000000007,8.000000000000004,0.7510071753758032,0,29.499999999999993
40,3,GO,0.27000000000002267,51.6,21.320000000000007,8.200000000000003,0.5592022634904654,0,28.679999999999993
41,3,GO,0.3500000000000103,51.6,22.160000000000007,8.400000000000002,0.3727006044563391,0,27.83999999999999
42,3,GO,0.42999999999995575,51.6,23.020000000000007,8.600000000000001,0.18181848210540513,0,26.97999999999999
43,3,GO,0.5099999999999865,51.6,23.900000000000006,8.8,0.011953620848031215,0,26.099999999999994
44,3,GO,0.5900000000000172,51.6,24.800000000000008,9.0,0.0,0,25.199999999999996
45,3,GO,0.6700000000000053,51.6,25.720000000000006,9.2,0.0,0,24.279999999999994
46,3,GO,0.7500000000000355,51.6,26.660000000000004,9.399999999999999,0.0,0,23.33999999999999
47,3,GO,0.8299999999999383,51.6,27.620000000000008,9.599999999999998,0.005860403319789855,0,22.379999999999995
48,3,GO,0.9100000000000543,51.6,28.60000000000001,9.799999999999997,0.03497180705163248,0,21.39999999999999
49,3,GO,0.9899999999999998,51.6,29.60000000000001,9.999999999999996,0.07287293959112899,0,20.39999999999999
50,3,GO,1.069999999999945,51.6,30.62000000000001,10.199999999999996,0.1682310691083712,0,19.379999999999992
51,3,GO,1.150000000000061,51.6,31.660000000000007,10.399999999999995,0.2602905153511751,0,18.339999999999993
52,3,GO,1.2299999999999636,51.6,32.720000000000006,10.599999999999994,0.34811717732750946,0,17.279999999999994
53,3,GO,1.3099999999999943,51.6,33.800000000000004,10.799999999999994,0.4306929972469512,0,16.199999999999996
54,3,GO,1.3899999999999824,51.6,34.900000000000006,10.999999999999993,0.4560273172332202,0,15.099999999999994
55,3,GO,1.4700000000000129,51.6,36.02,11.199999999999992,0.2708191858619655,0,13.979999999999997
56,3,GO,1.550000000000001,51.6,37.160000000000004,11.399999999999991,0.08831105111598349,0,12.839999999999996
57,3,GO,1.6299999999999888,51.6,38.32,11.59999999999999,0.0,0,11.68
58,3,GO,1.7099999999999769,51.6,39.5,11.79999999999999,0.0,0,10.5
59,3,GO,1.7900000000000076,51.6,40.699999999999996,11.99999999999999,0.0335209600805375,0,9.300000000000004
60,3,GO,1.8699999999999954,51.6,41.919999999999995,12.199999999999989,0.074492279463879,0,8.080000000000005
61,3,GO,1.9499999999999835,51.6,43.16,12.399999999999988,0.10876965176900091,0,6.840000000000003
62,3,GO,2.0300000000000145,51.6,44.419999999999995,12.599999999999987,0.14275242900702517,0,5.580000000000005
63,3,GO,2.110000000000002,51.6,45.699999999999996,12.799999999999986,0.17262577112715127,0,4.300000000000004
64,3,GO,2.18999999999999,51.6,46.99999999999999,12.999999999999986,0.2011096997584701,0,3.000000000000007
65,3,GO,2.2699999999999996,51.6,48.31999999999999,13.199999999999985,0.22407559140187105,0,1.6800000000000068
66,3,GO,58.22000000000003,51.59151339011571,49.65940626919006,13.399999999999984,0.23795872678640942,0,0.0
67,3,GO,-3.6500000000000012,51.39915023273834,51.00594837083161,13.599999999999984,0.22264058833095404,0,0.0
68,3,GO,-3.6300000000000017,51.203958205399545,52.37229256220318,13.799999999999983,0.21072311691190615,0,0.0
69,3,GO,-3.6209999999999996,51.00749318657811,53.747547693953265,13.89,0.13942502427465617,0,0.0
70,3,GO,-3.6209999999999996,50.70821913462077,55.08630144229872,13.89,0.06055899708816786,0,0.0
71,3,GO,-21.621,49.99347264255628,56.27754559573954,13.89,0.0,1,0.0
