# scenario=1a, ego_maneuver=stem_left, seed=42, episode_idx=78, terminal_step=77, collision_agent_id=unknown
step,ego_x,ego_y,ego_psi,ego_v,ego_a,action,reward,min_ttc,n_agents,collision_agent_id,terminal_flag
0,54.8,4.119999999999999,0.0,0.2,2.0,3,0.06999999999994544,10.0,0,none,0
1,54.8,4.159999999999999,0.0,0.4,2.0,3,0.14999999999997612,10.0,0,none,0
2,54.8,4.219999999999999,0.0,0.6000000000000001,2.0000000000000004,3,0.23000000000000684,10.0,0,none,0
3,54.8,4.299999999999999,0.0,0.8,1.9999999999999996,3,0.3100000000000375,10.0,0,none,0
4,54.8,4.399999999999999,0.0,1.0,1.9999999999999996,3,0.3899999999999829,10.0,0,none,0
5,54.8,4.519999999999999,0.0,1.2,1.9999999999999996,3,0.47000000000001363,10.0,0,none,0
6,54.8,4.659999999999998,0.0,1.4,1.9999999999999996,3,0.5499999999999591,10.0,0,none,0
7,51.6,4.8199999999999985,0.0,1.5999999999999999,1.9999999999999996,3,0.6300000000000751,45.09514584962288,1,none,0
8,51.6,4.999999999999998,0.0,1.7999999999999998,1.9999999999999996,3,0.7099999999999351,38.325943176104744,1,none,0
9,51.6,5.199999999999998,0.0,1.9999999999999998,1.9999999999999996,3,0.7900000000000085,32.15767263388387,1,none,0
10,51.6,5.419999999999998,0.0,2.1999999999999997,1.9999999999999996,3,0.8699999999999966,27.23117941114816,1,none,0
11,51.6,5.659999999999998,0.0,2.4,2.0000000000000018,3,0.9499999999999846,22.390423415634782,1,none,0
12,51.6,5.919999999999998,0.0,2.6,2.0000000000000018,3,1.0300000000000153,19.20938913022123,1,none,0
13,51.6,6.199999999999998,0.0,2.8000000000000003,2.0000000000000018,3,1.1100000000000034,16.831133669484146,1,none,0
14,51.6,6.499999999999998,0.0,3.0000000000000004,2.0000000000000018,3,1.1899999999999915,14.70823558644644,1,none,0
15,51.6,6.819999999999998,0.0,3.2000000000000006,2.0000000000000018,3,1.2700000000000222,13.006094391829532,1,none,0
16,51.6,7.159999999999998,0.0,3.400000000000001,2.0000000000000018,3,1.3499999999999677,11.633978440617355,1,none,0
17,51.6,7.519999999999999,0.0,3.600000000000001,2.0000000000000018,3,1.430000000000041,10.337856156167886,1,none,0
18,51.6,7.899999999999999,0.0,3.800000000000001,2.0000000000000018,3,1.5099999999999865,9.322667702416114,1,none,0
19,51.6,8.299999999999999,0.0,4.000000000000001,1.9999999999999973,3,1.5900000000000172,8.472372692430099,1,none,0
20,51.6,8.719999999999999,0.0,4.200000000000001,2.0000000000000018,3,1.6699999999999626,7.612382429144257,1,none,0
21,51.6,9.159999999999998,0.0,4.400000000000001,2.0000000000000018,3,1.7499999999999933,6.86946202508495,1,none,0
22,51.6,9.62,0.0,4.600000000000001,2.0000000000000018,3,1.830000000000024,6.197077029297579,1,none,0
23,51.6,10.1,0.0,4.800000000000002,2.0000000000000018,3,1.9100000000000121,5.623050313184183,1,none,0
24,51.6,10.6,0.0,5.000000000000002,2.0000000000000018,3,1.9900000000000002,5.139712352044199,1,none,0
25,51.6,11.12,0.0,5.200000000000002,2.0000000000000018,3,2.0699999999999883,4.62601776691589,1,none,0
26,51.6,11.66,0.0,5.400000000000002,2.0000000000000018,3,2.150000000000019,4.1527718763470265,1,none,0
27,51.6,12.22,0.0,5.600000000000002,2.0000000000000018,3,2.2299999999999645,3.769272969878127,1,none,0
28,51.6,12.8,0.0,5.8000000000000025,2.0000000000000018,3,2.310000000000038,3.3897638762923883,1,none,0
29,51.6,13.4,0.0,6.000000000000003,2.0000000000000018,3,2.3899999999999832,3.0615871342755674,1,none,0
30,51.6,14.02,0.0,6.200000000000003,2.0000000000000018,3,-0.529999999999986,2.727481434129165,1,none,0
31,51.6,14.660000000000002,0.0,6.400000000000003,2.0000000000000018,3,-0.44999999999999796,2.4161239358184146,1,none,0
32,51.6,15.320000000000002,0.0,6.600000000000003,2.0000000000000018,3,-0.3700000000000099,2.1260857203029344,1,none,0
33,51.6,16.000000000000004,0.0,6.800000000000003,2.0000000000000018,3,-0.28999999999997916,1.8595679753176808,2,none,0
34,51.6,16.700000000000003,0.0,7.0000000000000036,2.0000000000000018,3,-0.20999999999999108,1.6198565548867874,2,none,0
35,51.6,17.42,0.0,7.200000000000004,2.0000000000000018,3,-0.130000000000003,1.3793610910267573,2,none,0
36,51.6,18.115000000000002,0.0,6.950000000000004,-2.5,0,-0.28000000000001996,1.2338187559607336,2,none,0
37,51.6,18.830000000000002,0.0,7.150000000000004,2.0000000000000018,3,-0.19999999999998924,1.0094053932416964,2,none,0
38,51.6,19.565,0.0,7.350000000000004,2.0000000000000018,3,-0.0700000000000438,0.8073109296849161,2,none,0
39,51.6,20.32,0.0,7.550000000000004,2.0000000000000018,3,0.01000000000002954,0.6105485534473759,2,none,0
40,51.6,21.035,0.0,7.150000000000004,-4.0000000000000036,4,-0.7000000000000319,0.5145540918592753,2,none,0
41,51.6,21.747500000000002,0.0,7.1250000000000036,-0.25000000000000355,2,-0.20999999999998237,0.3655451735956438,2,none,0
42,51.6,22.457500000000003,0.0,7.100000000000003,-0.25000000000000355,2,-0.16999999999997595,0.22250873950495928,2,none,0
43,51.6,23.187500000000004,0.0,7.300000000000003,2.0000000000000018,3,-0.14000000000003004,0.0520553665691739,2,none,0
44,51.6,23.937500000000004,0.0,7.5000000000000036,2.0000000000000018,3,-0.009999999999999787,0.0,2,none,0
45,51.6,24.647500000000004,0.0,7.100000000000003,-4.0000000000000036,4,-0.719999999999976,0.0,2,none,0
46,51.6,25.377500000000005,0.0,7.300000000000003,2.0000000000000018,3,-0.1399999999999874,0.0,2,none,0
47,51.6,26.127500000000005,0.0,7.5000000000000036,2.0000000000000018,3,-0.009999999999999787,0.0,2,none,0
