# scenario=1a, ego_maneuver=stem_left, seed=42, episode_idx=83, terminal_step=72, collision_agent_id=unknown
step,ego_x,ego_y,ego_psi,ego_v,ego_a,action,reward,min_ttc,n_agents,collision_agent_id,terminal_flag
0,54.8,4.119999999999999,0.0,0.2,2.0,3,0.06999999999994544,10.0,0,none,0
1,54.8,4.159999999999999,0.0,0.4,2.0,3,0.14999999999997612,10.0,0,none,0
2,54.8,4.219999999999999,0.0,0.6000000000000001,2.0000000000000004,3,0.23000000000000684,10.0,0,none,0
3,54.8,4.299999999999999,0.0,0.8,1.9999999999999996,3,0.3100000000000375,10.0,0,none,0
4,54.8,4.399999999999999,0.0,1.0,1.9999999999999996,3,0.3899999999999829,10.0,0,none,0
5,54.8,4.519999999999999,0.0,1.2,1.9999999999999996,3,0.47000000000001363,10.0,0,none,0
6,54.8,4.659999999999998,0.0,1.4,1.9999999999999996,3,0.5499999999999591,10.0,0,none,0
7,51.6,4.8199999999999985,0.0,1.5999999999999999,1.9999999999999996,3,0.6300000000000751,10.0,0,none,0
8,51.6,4.999999999999998,0.0,1.7999999999999998,1.9999999999999996,3,0.7099999999999351,10.0,0,none,0
9,51.6,5.199999999999998,0.0,1.9999999999999998,1.9999999999999996,3,0.7900000000000085,10.0,0,none,0
10,51.6,5.419999999999998,0.0,2.1999999999999997,1.9999999999999996,3,0.8699999999999966,10.0,0,none,0
11,51.6,5.659999999999998,0.0,2.4,2.0000000000000018,3,0.9499999999999846,28.971493175176306,1,none,0
12,51.6,5.919999999999998,0.0,2.6,2.0000000000000018,3,1.0300000000000153,26.496302090592508,1,none,0
13,51.6,6.199999999999998,0.0,2.8000000000000003,2.0000000000000018,3,1.1100000000000034,24.139999682487854,1,none,0
14,51.6,6.499999999999998,0.0,3.0000000000000004,2.0000000000000018,3,1.1899999999999915,21.993314785457507,1,none,0
15,51.6,6.819999999999998,0.0,3.2000000000000006,2.0000000000000018,3,1.2700000000000222,20.083154225987048,1,none,0
16,51.6,7.159999999999998,0.0,3.400000000000001,2.0000000000000018,3,1.3499999999999677,18.435493295202576,1,none,0
17,51.6,7.519999999999999,0.0,3.600000000000001,2.0000000000000018,3,1.430000000000041,16.943468197146753,1,none,0
18,51.6,7.899999999999999,0.0,3.800000000000001,2.0000000000000018,3,1.5099999999999865,15.662068726996372,1,none,0
19,51.6,8.299999999999999,0.0,4.000000000000001,1.9999999999999973,3,1.5900000000000172,14.514462349376144,1,none,0
20,51.6,8.719999999999999,0.0,4.200000000000001,2.0000000000000018,3,1.6699999999999626,13.510769173853873,1,none,0
21,51.6,9.159999999999998,0.0,4.400000000000001,2.0000000000000018,3,1.7499999999999933,12.569869538591243,1,none,0
22,51.6,9.62,0.0,4.600000000000001,2.0000000000000018,3,1.830000000000024,11.744285492976854,1,none,0
23,51.6,10.1,0.0,4.800000000000002,2.0000000000000018,3,1.9100000000000121,11.013951395425241,1,none,0
24,51.6,10.6,0.0,5.000000000000002,2.0000000000000018,3,1.9900000000000002,10.358513727065699,1,none,0
25,51.6,11.12,0.0,5.200000000000002,2.0000000000000018,3,2.0699999999999883,9.732775335510265,1,none,0
26,51.6,11.66,0.0,5.400000000000002,2.0000000000000018,3,2.150000000000019,9.166170720327194,2,none,0
27,51.6,12.22,0.0,5.600000000000002,2.0000000000000018,3,2.2299999999999645,8.644508722819774,2,none,0
28,51.6,12.777500000000002,0.0,5.575000000000003,-0.24999999999999467,2,2.170000000000014,8.345336703788321,2,none,0
29,51.6,13.355000000000002,0.0,5.775000000000003,2.0000000000000018,3,2.250000000000045,7.9099314883405105,2,none,0
30,51.6,13.952500000000004,0.0,5.975000000000003,2.0000000000000018,3,2.37999999999999,7.467068204892157,2,none,0
31,51.6,14.57,0.0,6.175000000000003,2.0000000000000018,3,2.459999999999978,7.088867465564651,2,none,0
32,51.6,15.162500000000005,0.0,5.925000000000003,-2.5,0,2.310000000000004,6.991578966463374,2,none,0
33,51.6,15.775000000000004,0.0,6.1250000000000036,2.0000000000000018,3,2.389999999999992,6.621375522589184,2,none,0
34,51.6,16.385000000000005,0.0,6.100000000000003,-0.25000000000000355,2,2.3800000000000416,6.402668850276977,2,none,0
35,51.6,17.015000000000004,0.0,6.300000000000003,2.0000000000000018,3,2.4599999999999866,6.073056744205675,2,none,0
36,51.6,17.665000000000006,0.0,6.5000000000000036,2.0000000000000018,3,2.5900000000000176,5.747823056543968,2,none,0
37,51.6,18.335000000000008,0.0,6.700000000000004,2.0000000000000018,3,2.6699999999999626,5.45936616193388,2,none,0
38,51.6,19.02500000000001,0.0,6.900000000000004,2.0000000000000018,3,2.749999999999994,5.0967815189716665,2,none,0
39,51.6,19.73500000000001,0.0,7.100000000000004,2.0000000000000018,3,2.830000000000024,4.690559944466955,2,none,0
40,51.6,20.46500000000001,0.0,7.300000000000004,2.0000000000000018,3,2.9100000000000126,4.287033273896626,2,none,0
41,51.6,21.21500000000001,0.0,7.500000000000004,2.0000000000000018,3,2.99,3.911658994557075,2,none,0
42,51.6,21.98500000000001,0.0,7.700000000000005,2.0000000000000018,3,3.0699999999999887,3.5560509038617893,2,none,0
43,51.6,22.77500000000001,0.0,7.900000000000005,2.0000000000000018,3,3.1499999999999764,3.228057940610168,2,none,0
44,51.6,23.585000000000008,0.0,8.100000000000005,2.0000000000000018,3,0.23000000000000753,2.9276516590365063,2,none,0
45,51.6,24.41500000000001,0.0,8.300000000000004,1.999999999999993,3,0.3100000000000378,2.62420406115947,2,none,0
46,51.6,25.26500000000001,0.0,8.500000000000004,1.999999999999993,3,0.38999999999998325,2.335295562186874,2,none,0
47,51.6,26.135000000000016,0.0,8.700000000000003,1.999999999999993,3,0.47000000000001396,2.0753969266570222,2,none,0
48,51.6,27.025000000000016,0.0,8.900000000000002,1.999999999999993,3,0.550000000000002,1.8209776099433468,2,none,0
