step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.06999999999994544,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.15000000000001876,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.3899999999999829,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.47000000000001363,54.8,4.519999999999999,1.2,10.0,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,10.0,0,45.34
7,3,GO,0.6300000000000324,54.8,4.8199999999999985,1.5999999999999999,10.0,0,45.18
8,3,GO,0.7099999999999778,54.8,4.999999999999998,1.7999999999999998,40.17632617798437,0,45.0
9,3,GO,0.7900000000000085,54.8,5.199999999999998,1.9999999999999998,35.58740295745573,0,44.800000000000004
10,3,GO,0.8699999999999966,54.8,5.419999999999998,2.1999999999999997,31.244378993288674,0,44.58
11,3,GO,0.9499999999999846,54.8,5.659999999999998,2.4,27.4974675893639,0,44.34
12,3,GO,1.0300000000000153,54.8,5.919999999999998,2.6,24.38455824950758,0,44.08
13,3,GO,1.1100000000000034,54.8,6.199999999999998,2.8000000000000003,21.99036275365424,0,43.800000000000004
14,3,GO,1.1899999999999915,54.8,6.499999999999998,3.0000000000000004,19.785112051183972,0,43.5
15,3,GO,1.2700000000000222,54.8,6.819999999999998,3.2000000000000006,18.078282075828767,0,43.18
16,3,GO,1.3499999999999677,54.8,7.159999999999998,3.400000000000001,16.5605597247239,0,42.84
17,3,GO,1.4299999999999984,54.8,7.519999999999999,3.600000000000001,15.317151458208711,0,42.480000000000004
18,3,GO,1.5099999999999865,54.8,7.899999999999999,3.800000000000001,14.064091643903994,0,42.1
19,3,GO,1.5900000000000172,54.8,8.299999999999999,4.000000000000001,13.043765336464325,0,41.7
20,3,GO,1.6700000000000053,54.8,8.719999999999999,4.200000000000001,12.199107386439973,0,41.28
21,3,GO,1.7499999999999933,54.8,9.159999999999998,4.400000000000001,11.471494942573216,0,40.84
22,3,GO,1.8299999999999814,54.8,9.62,4.600000000000001,10.710327560661794,0,40.38
23,3,GO,1.9100000000000548,54.8,10.1,4.800000000000002,10.046111178900054,0,39.9
24,3,GO,1.9900000000000002,54.8,10.6,5.000000000000002,9.43970985473681,0,39.4
25,3,GO,2.0699999999999457,54.8,11.12,5.200000000000002,8.850870131673965,0,38.88
26,3,GO,2.1500000000000616,54.8,11.66,5.400000000000002,8.43845575649126,0,38.34
27,3,GO,2.2299999999999645,54.8,12.22,5.600000000000002,7.927396605772648,0,37.78
28,3,GO,2.309999999999995,54.8,12.8,5.8000000000000025,7.566669850378715,0,37.2
29,3,GO,2.3899999999999832,54.8,13.4,6.000000000000003,7.196069595234538,0,36.6
30,3,GO,2.470000000000014,54.8,14.02,6.200000000000003,6.8236724644904685,0,35.98
31,3,GO,2.5500000000000447,54.8,14.660000000000002,6.400000000000003,6.49142763331003,0,35.339999999999996
32,3,GO,2.62999999999999,54.8,15.320000000000002,6.600000000000003,6.189837291317415,0,34.68
33,3,GO,2.710000000000021,54.8,16.000000000000004,6.800000000000003,5.861484696252854,0,34.0
34,3,GO,2.7899999999999663,54.8,16.700000000000003,7.0000000000000036,5.5408596846775,0,33.3
35,3,GO,2.869999999999997,54.8,17.42,7.200000000000004,5.274663732222761,0,32.58
36,3,GO,2.9500000000000277,54.8,18.160000000000004,7.400000000000004,5.038384173331839,0,31.839999999999996
37,3,GO,3.029999999999973,54.8,18.920000000000005,7.600000000000004,4.800758414011461,0,31.08
38,1,CREEP,2.959999999999987,54.8,19.675000000000004,7.550000000000004,4.6281173968191,0,30.324999999999996
39,3,GO,3.040000000000018,54.8,20.450000000000006,7.750000000000004,4.415314452810709,0,29.549999999999997
40,3,GO,3.1700000000000483,54.8,21.245000000000008,7.950000000000005,4.194540257831774,0,28.754999999999995
41,3,GO,3.249999999999994,54.8,22.06000000000001,8.150000000000004,3.9677681314115207,0,27.93999999999999
42,3,GO,3.3299999999999814,54.8,22.89500000000001,8.350000000000003,3.768038579902295,0,27.10499999999999
43,3,GO,3.410000000000012,54.8,23.75000000000001,8.550000000000002,3.5677866364418778,0,26.249999999999986
44,3,GO,3.49,54.8,24.62500000000001,8.750000000000002,3.3881131029090024,0,25.374999999999986
45,3,GO,3.5699999999999883,54.8,25.520000000000014,8.950000000000001,3.210644713969867,0,24.47999999999999
46,3,GO,3.650000000000019,54.8,26.435000000000013,9.15,3.023283730458372,0,23.56499999999999
47,3,GO,0.7300000000000066,54.8,27.370000000000008,9.35,2.8482169445309573,0,22.629999999999995
48,3,GO,0.8099999999999521,54.8,28.325000000000006,9.549999999999999,2.6922954666076095,0,21.674999999999994
49,3,GO,0.8900000000000254,54.8,29.300000000000004,9.749999999999998,2.532014560809681,0,20.699999999999992
